Currency,Rate,"'Date , Time'",Request time[ms]
USD,4.1457,"21 Nov 2021, 23:45:26",62.50
USD,4.1457,"21 Nov 2021, 23:45:26",78.12
USD,4.1457,"21 Nov 2021, 23:45:26",62.50
USD,4.1457,"21 Nov 2021, 23:45:26",78.13
USD,4.1457,"21 Nov 2021, 23:45:26",62.50
USD,4.1457,"21 Nov 2021, 23:45:26",62.49
USD,4.1457,"21 Nov 2021, 23:45:26",72.76
USD,4.1457,"21 Nov 2021, 23:45:27",78.13
USD,4.1457,"21 Nov 2021, 23:45:27",62.50
USD,4.1457,"21 Nov 2021, 23:45:27",62.49
USD,4.1457,"21 Nov 2021, 23:45:27",66.30
USD,4.1457,"21 Nov 2021, 23:45:27",62.51
USD,4.1457,"21 Nov 2021, 23:45:27",62.49
USD,4.1457,"21 Nov 2021, 23:45:27",62.51
USD,4.1457,"21 Nov 2021, 23:45:27",62.50
USD,4.1457,"21 Nov 2021, 23:45:28",62.50
USD,4.1457,"21 Nov 2021, 23:45:28",62.50
USD,4.1457,"21 Nov 2021, 23:45:28",62.50
USD,4.1457,"21 Nov 2021, 23:45:28",62.50
USD,4.1457,"21 Nov 2021, 23:45:28",62.49
USD,4.1457,"21 Nov 2021, 23:45:28",66.24
USD,4.1457,"21 Nov 2021, 23:45:28",62.50
USD,4.1457,"21 Nov 2021, 23:45:28",77.21
USD,4.1457,"21 Nov 2021, 23:45:29",62.50
USD,4.1457,"21 Nov 2021, 23:45:29",62.49
USD,4.1457,"21 Nov 2021, 23:45:29",62.50
USD,4.1457,"21 Nov 2021, 23:45:29",61.02
USD,4.1457,"21 Nov 2021, 23:45:29",206.99
USD,4.1457,"21 Nov 2021, 23:45:29",78.12
USD,4.1457,"21 Nov 2021, 23:45:29",62.38
USD,4.1457,"21 Nov 2021, 23:45:30",62.50
USD,4.1457,"21 Nov 2021, 23:45:30",62.50
USD,4.1457,"21 Nov 2021, 23:45:30",62.50
USD,4.1457,"21 Nov 2021, 23:45:30",60.71
USD,4.1457,"21 Nov 2021, 23:45:30",72.60
USD,4.1457,"21 Nov 2021, 23:45:30",72.63
USD,4.1457,"21 Nov 2021, 23:45:30",62.50
USD,4.1457,"21 Nov 2021, 23:45:31",62.52
USD,4.1457,"21 Nov 2021, 23:45:31",62.49
USD,4.1457,"21 Nov 2021, 23:45:31",62.50
USD,4.1457,"21 Nov 2021, 23:45:31",62.50
USD,4.1457,"21 Nov 2021, 23:45:31",52.93
USD,4.1457,"21 Nov 2021, 23:45:31",62.50
USD,4.1457,"21 Nov 2021, 23:45:31",78.13
USD,4.1457,"21 Nov 2021, 23:45:31",78.12
USD,4.1457,"21 Nov 2021, 23:45:32",62.52
USD,4.1457,"21 Nov 2021, 23:45:32",62.50
USD,4.1457,"21 Nov 2021, 23:45:32",113.12
USD,4.1457,"21 Nov 2021, 23:45:32",78.34
USD,4.1457,"21 Nov 2021, 23:45:32",62.50
USD,4.1457,"21 Nov 2021, 23:45:32",78.13
USD,4.1457,"21 Nov 2021, 23:45:32",62.23
USD,4.1457,"21 Nov 2021, 23:45:33",61.96
USD,4.1457,"21 Nov 2021, 23:45:33",62.51
USD,4.1457,"21 Nov 2021, 23:45:33",62.50
USD,4.1457,"21 Nov 2021, 23:45:33",78.13
USD,4.1457,"21 Nov 2021, 23:45:33",61.76
USD,4.1457,"21 Nov 2021, 23:45:33",62.51
USD,4.1457,"21 Nov 2021, 23:45:33",62.47
USD,4.1457,"21 Nov 2021, 23:45:33",62.49
USD,4.1457,"21 Nov 2021, 23:45:34",57.42
USD,4.1457,"21 Nov 2021, 23:45:34",62.50
USD,4.1457,"21 Nov 2021, 23:45:34",62.49
USD,4.1457,"21 Nov 2021, 23:45:34",62.50
USD,4.1457,"21 Nov 2021, 23:45:34",60.38
USD,4.1457,"21 Nov 2021, 23:45:34",62.49
USD,4.1457,"21 Nov 2021, 23:45:34",62.31
USD,4.1457,"21 Nov 2021, 23:45:35",62.31
USD,4.1457,"21 Nov 2021, 23:45:35",62.27
USD,4.1457,"21 Nov 2021, 23:45:35",62.50
USD,4.1457,"21 Nov 2021, 23:45:35",62.53
USD,4.1457,"21 Nov 2021, 23:45:35",63.66
USD,4.1457,"21 Nov 2021, 23:45:35",72.82
USD,4.1457,"21 Nov 2021, 23:45:35",62.50
USD,4.1457,"21 Nov 2021, 23:45:36",62.51
USD,4.1457,"21 Nov 2021, 23:45:36",78.12
USD,4.1457,"21 Nov 2021, 23:45:36",62.50
USD,4.1457,"21 Nov 2021, 23:45:36",62.50
USD,4.1457,"21 Nov 2021, 23:45:36",62.50
USD,4.1457,"21 Nov 2021, 23:45:36",62.50
USD,4.1457,"21 Nov 2021, 23:45:36",62.50
USD,4.1457,"21 Nov 2021, 23:45:36",62.50
USD,4.1457,"21 Nov 2021, 23:45:37",78.13
USD,4.1457,"21 Nov 2021, 23:45:37",46.86
USD,4.1457,"21 Nov 2021, 23:45:37",62.50
USD,4.1457,"21 Nov 2021, 23:45:37",62.50
USD,4.1457,"21 Nov 2021, 23:45:37",66.87
USD,4.1457,"21 Nov 2021, 23:45:37",62.50
USD,4.1457,"21 Nov 2021, 23:45:37",62.50
USD,4.1457,"21 Nov 2021, 23:45:37",62.50
USD,4.1457,"21 Nov 2021, 23:45:38",62.50
USD,4.1457,"21 Nov 2021, 23:45:38",62.50
USD,4.1457,"21 Nov 2021, 23:45:38",62.51
USD,4.1457,"21 Nov 2021, 23:45:38",62.49
USD,4.1457,"21 Nov 2021, 23:45:38",62.50
USD,4.1457,"21 Nov 2021, 23:45:38",66.50
USD,4.1457,"21 Nov 2021, 23:45:38",62.50
USD,4.1457,"21 Nov 2021, 23:45:38",78.12
USD,4.1457,"21 Nov 2021, 23:45:39",62.50
USD,4.1457,"21 Nov 2021, 23:45:39",62.50
USD,4.1457,"21 Nov 2021, 23:45:39",78.13
USD,4.1457,"21 Nov 2021, 23:45:39",62.51
USD,4.1457,"21 Nov 2021, 23:45:39",78.12
USD,4.1457,"21 Nov 2021, 23:45:39",62.51
USD,4.1457,"21 Nov 2021, 23:45:39",62.49
USD,4.1457,"21 Nov 2021, 23:45:40",62.50
USD,4.1457,"21 Nov 2021, 23:45:40",63.04
USD,4.1457,"21 Nov 2021, 23:45:40",62.49
USD,4.1457,"21 Nov 2021, 23:45:40",62.49
USD,4.1457,"21 Nov 2021, 23:45:40",71.10
USD,4.1457,"21 Nov 2021, 23:45:40",56.93
USD,4.1457,"21 Nov 2021, 23:45:40",62.50
